standalone | Starting Airflow Standalone
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:01 +0000] "POST /dags/load_and_transform/trigger?origin=%2Fdags%2Fload_and_transform%2Fgrid HTTP/1.1" 302 417 "http://34.123.231.111:8080/dags/load_and_transform/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:01 +0000] "GET /dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00 HTTP/1.1" 200 9470 "http://34.123.231.111:8080/dags/load_and_transform/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
scheduler  | [2025-02-27T21:34:01.448+0000] {scheduler_job_runner.py:435} INFO - 1 tasks up for execution:
scheduler  | <TaskInstance: load_and_transform.check_file_exists manual__2025-02-27T21:34:00.844211+00:00 [scheduled]>
scheduler  | [2025-02-27T21:34:01.449+0000] {scheduler_job_runner.py:507} INFO - DAG load_and_transform has 0/16 running and queued tasks
scheduler  | [2025-02-27T21:34:01.449+0000] {scheduler_job_runner.py:646} INFO - Setting the following tasks to queued state:
scheduler  | <TaskInstance: load_and_transform.check_file_exists manual__2025-02-27T21:34:00.844211+00:00 [scheduled]>
scheduler  | [2025-02-27T21:34:01.451+0000] {scheduler_job_runner.py:748} INFO - Trying to enqueue tasks: [<TaskInstance: load_and_transform.check_file_exists manual__2025-02-27T21:34:00.844211+00:00 [scheduled]>] for executor: SequentialExecutor(parallelism=32)
scheduler  | [2025-02-27T21:34:01.451+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_and_transform', task_id='check_file_exists', run_id='manual__2025-02-27T21:34:00.844211+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 9 and queue default
scheduler  | [2025-02-27T21:34:01.452+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_and_transform', 'check_file_exists', 'manual__2025-02-27T21:34:00.844211+00:00', '--local', '--subdir', 'DAGS_FOLDER/transformation.py']
scheduler  | [2025-02-27T21:34:01.457+0000] {sequential_executor.py:84} INFO - Executing command: ['airflow', 'tasks', 'run', 'load_and_transform', 'check_file_exists', 'manual__2025-02-27T21:34:00.844211+00:00', '--local', '--subdir', 'DAGS_FOLDER/transformation.py']
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:01 +0000] "GET /object/grid_data?dag_id=load_and_transform&num_runs=25 HTTP/1.1" 200 4338 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:01 +0000] "GET /object/next_run_datasets/load_and_transform HTTP/1.1" 200 39 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/api_connexion/security.py:189 AirflowProviderDeprecationWarning: is_authorized_dataset will be renamed as is_authorized_asset in Airflow 3 and will be removed when the minimum Airflow version is set to 3.0 for the fab provider
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:02 +0000] "GET /object/graph_data?dag_id=load_and_transform HTTP/1.1" 200 371 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:02 +0000] "GET /api/v1/dags/load_and_transform HTTP/1.1" 200 1164 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:02 +0000] "GET /api/v1/datasets/events?source_dag_id=load_and_transform&source_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00 HTTP/1.1" 200 49 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:02 +0000] "GET /api/v1/datasets?dag_ids=load_and_transform HTTP/1.1" 200 44 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:02 +0000] "GET /api/v1/dags/load_and_transform/details HTTP/1.1" 200 1549 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
scheduler  | [2025-02-27T21:34:03.532+0000] {dagbag.py:588} INFO - Filling up the DagBag from /home/sravan2418/airflow/dags/transformation.py
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:04 +0000] "GET /object/grid_data?dag_id=load_and_transform&num_runs=25 HTTP/1.1" 200 4338 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
scheduler  | [2025-02-27T21:34:05.038+0000] {task_command.py:467} INFO - Running <TaskInstance: load_and_transform.check_file_exists manual__2025-02-27T21:34:00.844211+00:00 [queued]> on host airflow.us-central1-c.c.healthcare-project-452218.internal
scheduler  | [2025-02-27T21:34:06.397+0000] {scheduler_job_runner.py:776} INFO - Received executor event with state success for task instance TaskInstanceKey(dag_id='load_and_transform', task_id='check_file_exists', run_id='manual__2025-02-27T21:34:00.844211+00:00', try_number=1, map_index=-1)
scheduler  | [2025-02-27T21:34:06.402+0000] {scheduler_job_runner.py:813} INFO - TaskInstance Finished: dag_id=load_and_transform, task_id=check_file_exists, run_id=manual__2025-02-27T21:34:00.844211+00:00, map_index=-1, run_start_date=2025-02-27 21:34:05.092995+00:00, run_end_date=2025-02-27 21:34:05.446197+00:00, run_duration=0.353202, state=success, executor=SequentialExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=1, job_id=14, pool=default_pool, queue=default, priority_weight=9, operator=GCSObjectExistenceSensor, queued_dttm=2025-02-27 21:34:01.450383+00:00, queued_by_job_id=10, pid=5852
scheduler  | [2025-02-27T21:34:06.468+0000] {scheduler_job_runner.py:435} INFO - 1 tasks up for execution:
scheduler  | <TaskInstance: load_and_transform.load_csv_to_bq manual__2025-02-27T21:34:00.844211+00:00 [scheduled]>
scheduler  | [2025-02-27T21:34:06.468+0000] {scheduler_job_runner.py:507} INFO - DAG load_and_transform has 0/16 running and queued tasks
scheduler  | [2025-02-27T21:34:06.469+0000] {scheduler_job_runner.py:646} INFO - Setting the following tasks to queued state:
scheduler  | <TaskInstance: load_and_transform.load_csv_to_bq manual__2025-02-27T21:34:00.844211+00:00 [scheduled]>
scheduler  | [2025-02-27T21:34:06.470+0000] {scheduler_job_runner.py:748} INFO - Trying to enqueue tasks: [<TaskInstance: load_and_transform.load_csv_to_bq manual__2025-02-27T21:34:00.844211+00:00 [scheduled]>] for executor: SequentialExecutor(parallelism=32)
scheduler  | [2025-02-27T21:34:06.471+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_and_transform', task_id='load_csv_to_bq', run_id='manual__2025-02-27T21:34:00.844211+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 8 and queue default
scheduler  | [2025-02-27T21:34:06.471+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_and_transform', 'load_csv_to_bq', 'manual__2025-02-27T21:34:00.844211+00:00', '--local', '--subdir', 'DAGS_FOLDER/transformation.py']
scheduler  | [2025-02-27T21:34:06.477+0000] {sequential_executor.py:84} INFO - Executing command: ['airflow', 'tasks', 'run', 'load_and_transform', 'load_csv_to_bq', 'manual__2025-02-27T21:34:00.844211+00:00', '--local', '--subdir', 'DAGS_FOLDER/transformation.py']
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:07 +0000] "GET /object/grid_data?dag_id=load_and_transform&num_runs=25 HTTP/1.1" 200 4433 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=graph&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
scheduler  | [2025-02-27T21:34:08.306+0000] {dagbag.py:588} INFO - Filling up the DagBag from /home/sravan2418/airflow/dags/transformation.py
scheduler  | [2025-02-27T21:34:09.692+0000] {task_command.py:467} INFO - Running <TaskInstance: load_and_transform.load_csv_to_bq manual__2025-02-27T21:34:00.844211+00:00 [queued]> on host airflow.us-central1-c.c.healthcare-project-452218.internal
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:11 +0000] "GET /object/grid_data?dag_id=load_and_transform&num_runs=25 HTTP/1.1" 200 4464 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=graph&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:11 +0000] "GET /api/v1/dags/load_and_transform/dagRuns/manual__2025-02-27T21:34:00.844211+00:00/taskInstances/check_file_exists HTTP/1.1" 200 1041 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:11 +0000] "GET /api/v1/dags/load_and_transform/dagRuns/manual__2025-02-27T21:34:00.844211+00:00/taskInstances/check_file_exists/logs/1?full_content=false HTTP/1.1" 200 3679 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
triggerer  | [2025-02-27T21:34:12.181+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:14 +0000] "GET /dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists HTTP/1.1" 200 9416 "http://34.123.231.111:8080/dags/load_and_transform/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/www/auth.py:291 AirflowProviderDeprecationWarning: is_authorized_dataset will be renamed as is_authorized_asset in Airflow 3 and will be removed when the minimum Airflow version is set to 3.0 for the fab provider
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:14 +0000] "GET /object/grid_data?dag_id=load_and_transform&num_runs=25 HTTP/1.1" 200 4464 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:14 +0000] "GET /object/next_run_datasets/load_and_transform HTTP/1.1" 200 39 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:14 +0000] "GET /api/v1/dags/load_and_transform/dagRuns/manual__2025-02-27T21:34:00.844211+00:00/taskInstances/check_file_exists HTTP/1.1" 200 1041 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:14 +0000] "GET /api/v1/dags/load_and_transform/dagRuns/manual__2025-02-27T21:34:00.844211+00:00/taskInstances/check_file_exists/logs/1?full_content=false HTTP/1.1" 200 3679 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:16 +0000] "GET /dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists HTTP/1.1" 200 9415 "http://34.123.231.111:8080/dags/load_and_transform/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:16 +0000] "GET /object/grid_data?dag_id=load_and_transform&num_runs=25 HTTP/1.1" 200 4464 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:16 +0000] "GET /object/next_run_datasets/load_and_transform HTTP/1.1" 200 39 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:16 +0000] "GET /api/v1/dags/load_and_transform/dagRuns/manual__2025-02-27T21:34:00.844211+00:00/taskInstances/check_file_exists/logs/1?full_content=false HTTP/1.1" 200 3679 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:16 +0000] "GET /api/v1/dags/load_and_transform/dagRuns/manual__2025-02-27T21:34:00.844211+00:00/taskInstances/check_file_exists HTTP/1.1" 200 1041 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:19 +0000] "GET /dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists HTTP/1.1" 200 9414 "http://34.123.231.111:8080/dags/load_and_transform/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:19 +0000] "GET /object/grid_data?dag_id=load_and_transform&num_runs=25 HTTP/1.1" 200 4464 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:19 +0000] "GET /object/next_run_datasets/load_and_transform HTTP/1.1" 200 39 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:19 +0000] "GET /api/v1/dags/load_and_transform/dagRuns/manual__2025-02-27T21:34:00.844211+00:00/taskInstances/check_file_exists HTTP/1.1" 200 1041 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:19 +0000] "GET /api/v1/dags/load_and_transform/dagRuns/manual__2025-02-27T21:34:00.844211+00:00/taskInstances/check_file_exists/logs/1?full_content=false HTTP/1.1" 200 3679 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/api_connexion/security.py:189 AirflowProviderDeprecationWarning: is_authorized_dataset will be renamed as is_authorized_asset in Airflow 3 and will be removed when the minimum Airflow version is set to 3.0 for the fab provider
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:21 +0000] "GET /object/graph_data?dag_id=load_and_transform HTTP/1.1" 200 371 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=graph&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:21 +0000] "GET /api/v1/datasets?dag_ids=load_and_transform HTTP/1.1" 200 44 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=graph&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:21 +0000] "GET /api/v1/datasets/events?source_dag_id=load_and_transform&source_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00 HTTP/1.1" 200 49 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=graph&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:21 +0000] "GET /api/v1/dags/load_and_transform HTTP/1.1" 200 1164 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=graph&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:21 +0000] "GET /api/v1/dags/load_and_transform/details HTTP/1.1" 200 1549 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=graph&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:22 +0000] "GET /object/grid_data?dag_id=load_and_transform&num_runs=25 HTTP/1.1" 200 4464 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=graph&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:25 +0000] "GET /object/grid_data?dag_id=load_and_transform&num_runs=25 HTTP/1.1" 200 4464 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:26 +0000] "GET /dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists HTTP/1.1" 200 9415 "http://34.123.231.111:8080/dags/load_and_transform/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:27 +0000] "GET /object/next_run_datasets/load_and_transform HTTP/1.1" 200 39 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A34%3A00.844211%2B00%3A00&tab=logs&task_id=check_file_exists" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
